State,Year,Month,Total Deaths,Drug Deaths
VA,2017,August,"67,019","1,453"
VA,2017,September,"67,367","1,438"
VA,2017,October,"67,361","1,422"
VA,2017,November,"67,392","1,423"
VA,2017,December,"67,731","1,455"
VA,2018,June,"67,801","1,388"
VA,2018,June,"67,804","1,388"
VA,2018,July,"67,943","1,386"
VA,2018,July,"67,943","1,387"
VA,2018,July,"67,947","1,386"
VA,2018,July,"67,947","1,387"
VT,2015,January,"5,573",76
VT,2015,February,"5,639",77
VT,2015,March,"5,683",82
VT,2015,April,"5,776",85
VT,2015,May,"5,799",91
VT,2015,June,"5,819",94
VT,2015,July,"5,816",95
VT,2015,August,"5,793",100
VT,2015,September,"5,748",100
VT,2015,October,"5,711",96
VT,2015,November,"5,737",99
VT,2015,December,"5,770",99
VT,2016,January,"5,734",100
VT,2016,February,"5,710",105
VT,2016,March,"5,729",104
VT,2016,April,"5,666",107
VT,2016,May,"5,671",104
VT,2016,June,"5,670",107
VT,2016,July,"5,715",110
VT,2016,August,"5,728",115
VT,2016,September,"5,754",118
VT,2016,October,"5,775",129
VT,2016,November,"5,749",128
VT,2016,December,"5,787",136
VT,2017,January,"5,821",137
VT,2017,February,"5,799",139
VT,2017,March,"5,792",143
VT,2017,April,"5,838",143
VT,2017,May,"5,815",141
VT,2017,June,"5,811",138
VT,2017,July,"5,781",141
VT,2017,August,"5,780",132
VT,2017,September,"5,774",130
VT,2017,October,"5,763",126
VT,2017,November,"5,779",135
VT,2017,December,"5,775",128
VT,2018,January,"5,815",129
VT,2018,February,"5,844",127
VT,2018,March,"5,813",126
VT,2018,April,"5,790",123
VT,2018,May,"5,766",135
VT,2018,May,"5,766",134
VT,2018,June,"5,785",135
VT,2018,June,"5,785",134
VT,2018,July,"5,781",138
VT,2018,July,"5,781",137
WA,2015,January,"52,487",996
WA,2015,February,"52,591","1,000"
WA,2015,March,"52,850","1,018"
WA,2015,April,"53,014","1,017"
WA,2015,May,"53,397","1,020"
WA,2015,June,"53,657","1,050"
WA,2015,July,"53,954","1,068"
WA,2015,August,"54,015","1,066"
WA,2015,September,"54,328","1,090"
WA,2015,October,"54,453","1,099"
WA,2015,November,"54,460","1,110"
WA,2015,December,"54,629","1,109"
WA,2016,January,"54,442","1,134"
WA,2016,February,"54,675","1,139"
WA,2016,March,"54,741","1,137"
WA,2016,April,"54,840","1,165"
WA,2016,May,"54,753","1,163"
WA,2016,June,"54,715","1,162"
WA,2016,July,"54,657","1,177"
WA,2016,August,"54,630","1,183"
WA,2016,September,"54,583","1,171"
WA,2016,October,"54,690","1,155"
WA,2016,November,"54,609","1,127"
WA,2016,December,"54,767","1,117"
WA,2017,January,"55,778","1,105"
WA,2017,February,"56,091","1,108"
WA,2017,March,"56,124","1,120"
WA,2017,April,"56,114","1,097"
WA,2017,May,"56,195","1,093"
WA,2017,June,"56,115","1,068"
WA,2017,July,"56,178","1,060"
WA,2017,August,"56,505","1,065"
WA,2017,September,"56,600","1,094"
WA,2017,October,"56,641","1,112"
WA,2017,November,"57,004","1,133"
WA,2017,December,"56,980","1,168"
WA,2018,January,"56,437","1,166"
WA,2018,February,"56,163","1,170"
WA,2018,March,"56,333","1,164"
WA,2018,March,"56,334","1,164"
WA,2018,April,"56,568","1,156"
WA,2018,April,"56,568","1,158"
WA,2018,April,"56,569","1,156"
WA,2018,April,"56,569","1,158"
WA,2018,May,"56,532","1,144"
WA,2018,May,"56,532","1,153"
WA,2018,May,"56,533","1,144"
WA,2018,May,"56,533","1,153"
WA,2018,June,"56,832","1,136"
WA,2018,June,"56,832","1,160"
WA,2018,June,"56,833","1,136"
WA,2018,June,"56,833","1,160"
WA,2018,July,"57,072","1,083"
WA,2018,July,"57,072","1,115"
WA,2018,July,"57,073","1,083"
WA,2018,July,"57,073","1,115"
WY,2018,June,"4,450",63
WI,2015,January,"50,658",849
WI,2015,February,"50,801",872
WI,2015,March,"51,128",872
WI,2015,April,"51,340",871
WI,2015,May,"51,231",862
WI,2015,June,"51,287",860
WI,2015,July,"51,319",849
WI,2015,August,"51,338",836
WI,2015,September,"51,390",880
WI,2015,October,"51,449",887
WI,2015,November,"51,286",867
WI,2015,December,"51,074",873
WI,2016,January,"50,651",895
WI,2016,February,"50,878",912
WI,2016,March,"50,880",924
WI,2016,April,"50,822",934
WI,2016,May,"51,035",968
WI,2016,June,"51,012",972
WI,2016,July,"51,026","1,004"
WI,2016,August,"51,239","1,054"
WI,2016,September,"51,256","1,056"
WI,2016,October,"51,210","1,062"
WI,2016,November,"51,336","1,066"
WI,2016,December,"51,650","1,079"
WI,2017,January,"51,923","1,100"
WI,2017,February,"51,891","1,104"
WY,2018,July,"4,505",60
WI,2017,March,"51,824","1,095"
WI,2017,April,"51,832","1,094"
WI,2017,May,"51,987","1,095"
WI,2017,June,"52,162","1,131"
WI,2017,July,"52,278","1,146"
WI,2017,August,"52,273","1,149"
WI,2017,September,"52,393","1,146"
WI,2017,October,"52,401","1,170"
WI,2017,November,"52,528","1,170"
WI,2017,December,"52,591","1,177"
WI,2018,January,"52,995","1,159"
WI,2018,February,"53,097","1,143"
WI,2018,February,"53,097","1,145"
WI,2018,March,"53,178","1,162"
WI,2018,March,"53,178","1,164"
WI,2018,April,"53,322","1,149"
WI,2018,April,"53,322","1,152"
WI,2018,May,"53,314","1,164"
WI,2018,May,"53,314","1,167"
WI,2018,June,"53,319","1,136"
WI,2018,June,"53,319","1,140"
WI,2018,July,"53,487","1,090"
WI,2018,July,"53,487","1,095"
WV,2015,January,"21,732",644
WV,2015,February,"21,811",653
WV,2015,March,"21,882",671
WV,2015,April,"22,086",683
WV,2015,May,"22,201",681
WV,2015,June,"22,163",681
WV,2015,July,"22,290",684
WV,2015,August,"22,290",682
WV,2015,September,"22,294",686
WV,2015,October,"22,365",717
WV,2015,November,"22,251",719
WV,2015,December,"22,173",729
WV,2016,January,"21,943",731
WV,2016,February,"21,824",755
WV,2016,March,"21,804",757
WV,2016,April,"21,727",764
WV,2016,May,"21,717",779
WV,2016,June,"21,817",804
WV,2016,July,"21,830",809
WV,2016,August,"21,807",821
WV,2016,September,"21,845",838
WV,2016,October,"21,840",824
WV,2016,November,"21,916",856
WV,2016,December,"21,990",879
WV,2017,January,"22,174",911
WV,2017,February,"22,226",929
WV,2017,March,"22,371",949
WV,2017,April,"22,448",983
WV,2017,May,"22,418",991
WV,2017,June,"22,365","1,007"
WV,2017,July,"22,275","1,026"
WV,2017,August,"22,358","1,027"
WV,2017,September,"22,283","1,006"
WV,2017,October,"22,354","1,011"
WV,2017,November,"22,403",999
WV,2017,December,"22,562",997
WV,2018,January,"22,846",949
WV,2018,January,"22,846",958
WV,2018,January,"22,849",949
WV,2018,January,"22,849",958
WV,2018,February,"22,842",918
WV,2018,February,"22,842",931
WV,2018,February,"22,849",918
WV,2018,February,"22,849",931
WV,2018,March,"22,831",887
WV,2018,March,"22,831",903
WV,2018,March,"22,841",887
WV,2018,March,"22,841",903
WV,2018,April,"22,819",829
WV,2018,April,"22,819",857
WV,2018,April,"22,832",829
WV,2018,April,"22,832",857
WV,2018,May,"22,947",793
WV,2018,May,"22,947",832
WV,2018,May,"22,963",793
WV,2018,May,"22,963",832
WV,2018,June,"23,026",763
WV,2018,June,"23,026",817
WV,2018,June,"23,044",763
WV,2018,June,"23,044",817
WV,2018,July,"23,069",697
WV,2018,July,"23,069",781
WV,2018,July,"23,089",697
WV,2018,July,"23,089",781
WY,2015,January,"4,365",105
WY,2015,February,"4,395",104
WY,2015,March,"4,456",104
WY,2015,April,"4,526",112
WY,2015,May,"4,507",113
WY,2015,June,"4,487",104
WY,2015,July,"4,521",105
WY,2015,August,"4,541",102
WY,2015,September,"4,508",100
WY,2015,October,"4,499",95
WY,2015,November,"4,500",93
WY,2015,December,"4,507",92
WY,2016,January,"4,445",94
WY,2016,February,"4,454",90
WY,2016,March,"4,422",98
WY,2016,April,"4,379",93
WY,2016,May,"4,404",94
WY,2016,June,"4,430",101
WY,2016,July,"4,387",99
WY,2016,August,"4,395",95
WY,2016,September,"4,358",93
WY,2016,October,"4,365",94
WY,2016,November,"4,337",94
WY,2016,December,"4,347",93
WY,2017,January,"4,352",91
WY,2017,February,"4,339",90
WY,2017,March,"4,346",82
WY,2017,April,"4,380",80
WY,2017,May,"4,383",73
WY,2017,June,"4,323",64
WY,2017,July,"4,321",62
WY,2017,August,"4,297",64
WY,2017,September,"4,332",62
WY,2017,October,"4,354",66
WY,2017,November,"4,380",71
WY,2017,December,"4,374",66
WY,2018,January,"4,425",63
WY,2018,February,"4,431",64
WY,2018,March,"4,456",65
WY,2018,April,"4,447",66
WY,2018,May,"4,447",64
YC,2015,January,"53,516",794
YC,2015,February,"54,100",800
YC,2015,March,"54,149",781
YC,2015,April,"53,978",796
YC,2015,May,"54,029",810
YC,2015,June,"54,107",814
YC,2015,July,"54,291",826
YC,2015,August,"54,505",858
YC,2015,September,"54,449",886
YC,2015,October,"54,572",918
YC,2015,November,"54,320",944
YC,2015,December,"54,120",959
YC,2016,January,"53,624",987
YC,2016,February,"53,421","1,019"
YC,2016,March,"53,547","1,076"
YC,2016,April,"53,516","1,118"
YC,2016,May,"53,496","1,146"
YC,2016,June,"53,435","1,192"
YC,2016,July,"53,502","1,251"
YC,2016,August,"53,485","1,279"
YC,2016,September,"53,533","1,311"
YC,2016,October,"53,545","1,344"
YC,2016,November,"53,882","1,371"
YC,2016,December,"54,280","1,424"
YC,2017,January,"54,566","1,483"
YC,2017,February,"54,403","1,494"
YC,2017,March,"54,145","1,466"
YC,2017,April,"54,067","1,468"
YC,2017,May,"54,194","1,488"
YC,2017,June,"54,245","1,509"
YC,2017,July,"54,200","1,503"
YC,2017,August,"54,191","1,497"
YC,2017,September,"54,331","1,514"
YC,2017,October,"54,287","1,507"
YC,2017,November,"54,241","1,509"
YC,2017,December,"54,319","1,493"
YC,2018,January,"54,737","1,488"
YC,2018,February,"54,919","1,492"
YC,2018,February,"54,919","1,493"
YC,2018,March,"54,993","1,509"
YC,2018,March,"54,993","1,515"
YC,2018,April,"55,067","1,523"
YC,2018,April,"55,067","1,534"
YC,2018,April,"55,068","1,523"
YC,2018,April,"55,068","1,534"
YC,2018,May,"54,916","1,489"
YC,2018,May,"54,916","1,512"
YC,2018,May,"54,917","1,489"
YC,2018,May,"54,917","1,512"
YC,2018,June,"54,997","1,467"
YC,2018,June,"54,997","1,501"
YC,2018,June,"54,998","1,467"
YC,2018,June,"54,998","1,501"
YC,2018,July,"55,034","1,432"
YC,2018,July,"55,034","1,483"
YC,2018,July,"55,035","1,432"
YC,2018,July,"55,035","1,483"
VA,2018,August,"68,066","1,400"
WA,2018,August,"56,989","1,082"
WI,2018,August,"53,631","1,075"
WV,2018,August,"23,046",776
WY,2018,August,"4,512",64
YC,2018,August,"54,993","1,511"
